Vehicle ID,Vehicle Model,Vehicle Type,Region,Sales Date,Sales Quantity,Price per Vehicle,Revenue,Production Start Date,Production End Date,Production Quantity,Inventory Levels,Supplier,Cost per Vehicle,Market Share (%),Profit Margin (%),Customer Satisfaction Rating
V785,Tata Punch,SUV,North India,2024-07-19,101,768556,77624156,2023-05-25,2024-05-19,491,390,Supplier I,461133,15,14,4.7
V786,Tata Hexa,SUV,South India,2025-01-15,56,2023482,113314992,2023-11-24,2024-12-11,152,96,Supplier A,1214089,8,10,4.2
V787,Tata Hexa,SUV,South India,2024-03-24,473,2139417,1011944241,2023-02-03,2023-12-16,600,127,Supplier I,1283650,23,11,5.0
V788,Tata Nano,Hatchback,South India,2024-05-15,217,224446,48704782,2023-08-07,2024-04-29,220,3,Supplier I,134667,22,9,5.0
V789,Tata Safari,SUV,South India,2024-08-28,313,1894643,593023259,2023-07-25,2024-06-12,364,51,Supplier A,1136785,8,13,4.7
V790,Tata Nexon EV,Electric SUV,North India,2024-01-18,90,1450132,130511880,2023-03-12,2023-11-17,215,125,Supplier F,870079,25,16,4.4
V791,Tata Altroz,Sedan,South India,2024-08-01,278,772339,214710242,2023-11-22,2024-06-26,425,147,Supplier H,463403,23,14,4.7
V792,Tata Harrier,SUV,North India,2024-11-03,284,1362728,387014752,2023-11-17,2024-08-12,502,218,Supplier C,817636,19,14,4.2
V793,Tata Nexon EV,Electric SUV,North India,2024-09-21,477,1430680,682434360,2023-09-07,2024-09-13,559,82,Supplier A,858408,21,15,4.4
V794,Tata Altroz,Sedan,West India,2025-02-09,221,727947,160876287,2023-12-29,2024-12-02,297,76,Supplier D,436768,22,10,4.7
V795,Tata Tigor,Sedan,West India,2024-12-19,384,716020,274951680,2023-11-08,2024-09-26,497,113,Supplier G,429612,23,20,4.1
V796,Tata Nexon EV,Electric SUV,North India,2024-09-25,238,1360428,323781864,2023-06-03,2024-06-20,567,329,Supplier C,816256,16,11,4.7
V797,Tata Tiago,Hatchback,South India,2023-09-25,130,664424,86375120,2023-02-18,2023-09-08,278,148,Supplier G,398654,6,11,4.9
V798,Tata Safari,SUV,North India,2024-04-26,160,1825681,292108960,2023-04-22,2024-03-27,367,207,Supplier I,1095408,11,12,4.7
V799,Tata Punch,SUV,West India,2024-07-14,108,820032,88563456,2023-09-29,2024-05-01,128,20,Supplier B,492019,17,14,4.9
V800,Tata Nexon,SUV,North India,2024-10-31,208,879080,182848640,2023-10-18,2024-09-15,452,244,Supplier C,527448,25,13,4.7
